Date,Open,High,Low,Close,Volume
2016-12-01,731.02,745.7,730.04,742.41,3077042
2016-12-02,742.41,756.51,741.88,753.8,4256204
2016-12-03,753.8,780.21,753.65,773.0,9347994
2016-12-04,773.0,773.01,757.14,763.7,3567591
2016-12-05,763.7,772.06,760.45,771.9,3177048
2016-12-06,771.9,772.06,740.0,750.46,7726126
2016-12-07,750.46,759.31,749.32,758.01,3472910
2016-12-08,758.01,768.96,751.0,762.96,3837061
2016-12-09,762.96,772.45,760.38,765.01,3172780
2016-12-10,765.01,773.36,764.83,769.81,2559790
2016-12-11,769.81,777.73,769.75,773.14,2521198
2016-12-12,773.14,773.15,761.4,768.97,3710679
2016-12-13,768.97,783.0,768.55,779.11,4146102
2016-12-14,779.11,792.1,761.25,772.3,6427160
2016-12-15,772.3,779.8,766.99,777.39,3048757
2016-12-16,777.39,779.0,774.98,776.69,2180513
2016-12-17,776.69,784.0,772.8,780.3,4656446
2016-12-18,780.3,792.73,779.3,788.85,3892630
2016-12-19,788.85,791.96,782.66,788.74,4063920
2016-12-20,788.74,792.46,787.68,790.04,1931101
2016-12-21,790.04,807.43,788.11,800.72,6143988
2016-12-22,800.72,839.0,797.5,836.11,12386810
2016-12-23,836.11,877.36,830.63,860.11,16429663
2016-12-24,860.11,943.76,859.58,924.71,36854308
2016-12-25,924.71,927.18,880.0,895.02,18458431
2016-12-26,895.02,897.49,861.2,892.55,16050086
2016-12-27,892.55,916.0,889.38,903.95,11954738
2016-12-28,903.95,946.76,898.84,933.98,19463552
2016-12-29,933.98,978.0,932.26,975.05,30477206
2016-12-30,975.05,980.0,941.72,973.23,20133032
2016-12-31,973.23,971.8,924.93,957.57,17415803
2017-01-01,957.57,968.39,940.0,968.29,12869720
2017-01-02,968.29,1009.87,960.9,1001.15,20292354
2017-01-03,1001.15,1035.0,996.54,1022.76,37013221
2017-01-04,1022.76,1040.66,1003.0,1036.9,21522604
2017-01-05,1036.9,1177.9,1036.49,1152.0,59945268
2017-01-06,1152.0,1180.45,876.08,1005.33,93256039
2017-01-07,1005.33,1029.24,841.75,895.85,54631519
2017-01-08,895.85,912.72,805.03,908.22,34472340
2017-01-09,908.22,939.33,877.58,909.25,25132654
2017-01-10,909.25,911.04,860.21,895.46,17125191
2017-01-11,895.46,916.99,893.38,904.0,10754420
2017-01-12,904.0,918.9,725.44,764.2,40654731
2017-01-13,764.2,819.87,724.0,789.37,21958396
2017-01-14,789.37,831.11,752.91,822.3,16685784
2017-01-15,822.3,836.1,796.07,808.9,12374030
2017-01-16,808.9,819.0,800.86,816.54,7907074
2017-01-17,816.54,834.99,811.56,824.03,9586760
2017-01-18,824.03,912.63,822.98,903.71,21292139
2017-01-19,903.71,915.0,830.0,880.0,20864102
2017-01-20,880.0,905.6,874.16,893.0,13326281
2017-01-21,893.0,897.46,877.1,890.59,9021036
2017-01-22,890.59,928.0,888.05,917.4,10845428
2017-01-23,917.4,935.56,878.55,921.54,17679151
2017-01-24,921.54,928.0,905.63,910.22,9519013
2017-01-25,910.22,927.54,878.47,883.18,17176581
2017-01-26,883.18,903.06,882.5,894.19,8284461
2017-01-27,894.19,918.04,892.24,913.26,6868194
2017-01-28,913.26,921.3,904.0,915.7,11963721
2017-01-29,915.7,921.0,915.19,917.9,2826407
2017-01-30,917.9,920.02,911.04,912.71,2692282
2017-01-31,912.71,920.3,910.01,916.26,2969419
2017-02-01,916.26,973.95,916.36,969.15,14230533
2017-02-02,969.15,989.0,960.92,985.3,9316705
2017-02-03,985.3,1014.84,968.89,1008.0,18804912
2017-02-04,1008.0,1027.01,985.75,1017.73,22318525
2017-02-05,1017.73,1046.67,1003.0,1035.09,24541017
2017-02-06,1035.09,1037.38,1005.43,1014.83,20312523
2017-02-07,1014.83,1033.0,1012.75,1025.0,7211615
2017-02-08,1025.0,1057.52,1024.72,1054.37,15270248
2017-02-09,1054.37,1072.78,994.8,1052.62,35838124
2017-02-10,1052.62,1081.05,927.72,984.02,58932811
2017-02-11,984.02,1003.0,934.5,988.11,30153996
2017-02-12,988.11,1010.95,978.01,1003.0,15308914
2017-02-13,1003.0,1006.53,992.23,995.09,6852679
2017-02-14,995.09,1002.97,956.13,990.95,15705639
2017-02-15,990.95,1021.79,975.0,1008.5,16691893
2017-02-16,1008.5,1012.0,994.01,1006.7,5840460
2017-02-17,1006.7,1044.48,1006.51,1035.65,16624041
2017-02-18,1035.65,1057.5,1026.3,1050.1,21722362
2017-02-19,1050.1,1067.86,1022.05,1056.02,19298680
2017-02-20,1056.02,1058.16,1037.59,1050.44,12108730
2017-02-21,1050.44,1094.7,1042.0,1085.07,16509215
2017-02-22,1085.07,1127.8,1068.21,1123.18,41743050
2017-02-23,1123.18,1128.9,1100.0,1114.27,31854380
2017-02-24,1114.27,1193.23,1110.39,1183.55,46622434
2017-02-25,1183.55,1220.16,1030.0,1172.42,77794209
2017-02-26,1172.42,1183.33,1125.0,1151.03,27949897
2017-02-27,1151.03,1185.01,1130.58,1177.0,21172640
2017-02-28,1177.0,1197.99,1165.95,1194.87,21803886
2017-03-01,1194.87,1212.66,1152.27,1187.31,31384856
2017-03-02,1187.31,1234.19,1182.4,1234.19,25069015
2017-03-03,1234.19,1279.0,1200.0,1257.65,41418642
2017-03-04,1257.65,1297.0,1256.3,1291.0,39431131
2017-03-05,1291.0,1292.76,1235.01,1266.54,36040668
2017-03-06,1266.54,1278.52,1238.01,1277.81,19827628
2017-03-07,1277.81,1284.9,1263.0,1279.79,20812724
2017-03-08,1279.79,1281.0,1166.0,1231.99,55319867
2017-03-09,1231.99,1239.97,1143.44,1151.59,82456629
2017-03-10,1151.59,1206.0,1135.0,1189.87,47703137
2017-03-11,1189.87,1337.58,966.0,1119.08,105434261
2017-03-12,1119.08,1200.47,1107.88,1181.68,33170387
2017-03-13,1181.68,1236.88,1175.38,1227.04,24150871
2017-03-14,1227.04,1249.27,1212.76,1243.26,24724492
2017-03-15,1243.26,1263.35,1225.45,1246.62,17946218
2017-03-16,1246.62,1264.84,1242.51,1260.28,14362472
2017-03-17,1260.28,1260.27,1134.54,1174.0,51238296
2017-03-18,1174.0,1173.51,1065.0,1068.98,89088990
2017-03-19,1068.98,1099.64,936.0,970.0,120443995
2017-03-20,970.0,1066.33,969.78,1018.82,42910547
2017-03-21,1018.82,1053.95,1014.74,1037.99,22937798
2017-03-22,1037.99,1120.0,1037.99,1111.78,38653846
2017-03-23,1111.78,1112.82,989.0,1036.31,64913125
2017-03-24,1036.31,1052.62,1015.43,1031.01,20108266
2017-03-25,1031.01,1032.94,921.2,936.0,64951798
2017-03-26,936.0,971.98,889.88,965.08,61314424
2017-03-27,965.08,1005.07,944.24,964.71,47108801
2017-03-28,964.71,1042.96,956.76,1038.84,33173819
2017-03-29,1038.84,1065.98,1017.72,1042.37,29478070
2017-03-30,1042.37,1061.98,1008.02,1041.31,33905422
2017-03-31,1041.31,1055.46,1019.8,1034.35,15313239
2017-04-01,1034.35,1095.8,1034.35,1079.9,30973280
2017-04-02,1079.9,1104.7,1065.0,1090.7,19277155
2017-04-03,1090.7,1111.1,1075.9,1098.6,16682232
2017-04-04,1098.6,1155.4,1098.5,1145.7,31513035
2017-04-05,1145.7,1160.9,1122.2,1142.9,20987411
2017-04-06,1142.9,1145.0,1107.0,1135.0,19382938
2017-04-07,1135.0,1201.6,1134.3,1188.1,28186329
2017-04-08,1188.1,1204.9,1173.2,1191.9,24879651
2017-04-09,1191.9,1198.5,1167.4,1183.8,15059259
2017-04-10,1183.8,1227.1,1176.9,1211.2,18732082
2017-04-11,1211.2,1224.1,1201.1,1213.6,16058919
2017-04-12,1213.6,1238.5,1201.6,1224.0,17908181
2017-04-13,1224.0,1228.3,1213.7,1217.1,12500747
2017-04-14,1217.1,1225.1,1128.0,1177.9,35638175
2017-04-15,1177.9,1201.0,1173.7,1187.8,18162898
2017-04-16,1187.8,1203.8,1125.0,1179.5,12453014
2017-04-17,1179.5,1198.6,1174.8,1193.0,7305886
2017-04-18,1193.0,1225.0,1186.7,1197.0,18209458
2017-04-19,1197.0,1221.1,1197.1,1209.3,11300122
2017-04-20,1209.3,1216.8,1196.7,1209.6,11647456
2017-04-21,1209.6,1248.3,1210.0,1239.0,18959907
2017-04-22,1239.0,1257.5,1237.8,1249.3,14421415
2017-04-23,1249.3,1255.0,1210.0,1243.0,19863750
2017-04-24,1243.0,1251.1,1230.6,1246.9,7243533
2017-04-25,1246.9,1258.5,1238.9,1255.5,6407156
2017-04-26,1255.5,1290.4,1254.4,1277.9,14007798
2017-04-27,1277.9,1316.7,1274.7,1296.4,23479688
2017-04-28,1296.4,1357.0,1291.7,1344.3,23736798
2017-04-29,1344.3,1362.2,1298.0,1339.7,32294442
2017-04-30,1339.7,1356.1,1329.8,1347.4,14063378
2017-05-01,1347.4,1374.6,1330.0,1366.6,17320159
2017-05-02,1366.6,1449.7,1366.0,1422.3,35495465
2017-05-03,1422.3,1486.0,1408.3,1460.6,42017488
2017-05-04,1460.6,1518.3,1446.0,1517.3,40341927
2017-05-05,1517.3,1658.0,1441.5,1551.0,108750975
2017-05-06,1551.0,1627.0,1499.0,1529.6,83633976
2017-05-07,1529.6,1586.5,1522.4,1572.1,32719292
2017-05-08,1572.1,1604.1,1541.2,1590.0,23027368
2017-05-09,1590.0,1681.9,1589.9,1680.1,38028842
2017-05-10,1680.1,1791.2,1636.0,1729.9,83904463
2017-05-11,1729.9,1797.0,1691.3,1783.2,41525066
2017-05-12,1783.2,1890.0,1752.0,1835.7,72706918
2017-05-13,1835.7,1841.1,1650.0,1692.3,99652672
2017-05-14,1692.3,1787.8,1598.4,1787.0,81130427
2017-05-15,1787.0,1824.0,1756.9,1804.2,44035178
2017-05-16,1804.2,1804.1,1685.8,1740.8,58208348
2017-05-17,1740.8,1768.0,1676.6,1746.0,32788786
2017-05-18,1746.0,1848.1,1719.2,1813.4,46266930
2017-05-19,1813.4,1905.7,1808.4,1894.1,35239579
2017-05-20,1894.1,1972.6,1894.1,1960.0,49097144
2017-05-21,1960.0,2067.8,1955.0,2053.8,41810081
2017-05-22,2053.8,2090.0,1970.2,2041.2,64347188
2017-05-23,2041.2,2270.0,1990.1,2105.0,124747461
2017-05-24,2105.0,2279.5,2097.2,2268.1,84276631
2017-05-25,2268.1,2494.6,2268.5,2431.6,113302810
2017-05-26,2431.6,2811.0,2181.2,2306.3,258820855
2017-05-27,2306.3,2624.2,2055.0,2273.7,217245534
2017-05-28,2273.7,2349.5,1900.0,2089.9,171666529
2017-05-29,2089.9,2326.0,2088.2,2210.9,106883281
2017-05-30,2210.9,2373.5,2128.3,2309.6,74745158
2017-05-31,2309.6,2360.0,2122.4,2191.4,67301051
2017-06-01,2191.4,2340.0,2155.0,2304.1,53059287
2017-06-02,2304.1,2465.7,2302.0,2416.8,57279425
2017-06-03,2416.8,2501.2,2376.0,2497.9,41297438
2017-06-04,2497.9,2582.5,2450.0,2543.4,54746338
2017-06-05,2543.4,2569.4,2464.2,2529.3,43808075
2017-06-06,2529.3,2723.4,2523.3,2715.4,52810719
2017-06-07,2715.4,2955.0,2703.2,2897.9,147030693
2017-06-08,2897.9,2914.1,2610.0,2667.6,103352659
2017-06-09,2667.6,2827.2,2589.0,2817.7,68819033
2017-06-10,2817.7,2866.8,2788.3,2817.2,46577238
2017-06-11,2817.2,2930.5,2803.0,2922.0,52286178
2017-06-12,2922.0,3017.0,2879.9,2994.8,48306924
2017-06-13,2994.8,3006.9,2470.0,2656.5,187239903
2017-06-14,2656.5,2790.3,2635.1,2702.6,63913652
2017-06-15,2702.6,2798.9,2320.0,2432.9,139982991
2017-06-16,2432.9,2501.3,2095.5,2410.7,179250376
2017-06-17,2410.7,2518.6,2290.0,2471.0,83294972
2017-06-18,2471.0,2678.1,2406.8,2626.3,67003395
2017-06-19,2626.3,2677.1,2457.0,2525.0,76508816
2017-06-20,2525.0,2600.8,2485.2,2598.8,42089739
2017-06-21,2598.8,2802.5,2580.0,2736.8,62478121
2017-06-22,2736.8,2788.9,2595.0,2652.7,85189260
2017-06-23,2652.7,2730.0,2589.0,2699.9,38506589
2017-06-24,2699.9,2744.1,2649.1,2678.9,30749419
2017-06-25,2678.9,2717.9,2502.0,2559.5,66355372
2017-06-26,2559.5,2635.2,2424.8,2507.9,68277139
2017-06-27,2507.9,2549.0,2300.7,2420.1,111425810
2017-06-28,2420.1,2549.0,2257.7,2541.6,104465173
2017-06-29,2541.6,2594.5,2450.0,2558.3,58060738
2017-06-30,2558.3,2600.2,2505.7,2532.7,45231684
2017-07-01,2532.7,2556.4,2443.5,2453.4,38809769
2017-07-02,2453.4,2497.4,2390.0,2422.7,47392832
2017-07-03,2422.7,2533.9,2371.3,2510.2,41945870
2017-07-04,2510.2,2599.7,2478.4,2540.5,43143932
2017-07-05,2540.5,2638.9,2540.1,2602.2,40891823
2017-07-06,2602.2,2626.3,2532.3,2603.2,31768789
2017-07-07,2603.2,2618.7,2563.0,2603.8,21108431
2017-07-08,2603.8,2608.0,2473.0,2505.1,47647945
2017-07-09,2505.1,2558.0,2467.4,2554.4,36015348
2017-07-10,2554.4,2565.7,2498.3,2506.5,26976481
2017-07-11,2506.5,2521.9,2271.0,2335.2,94816230
2017-07-12,2335.2,2397.8,2241.9,2304.8,81063826
2017-07-13,2304.8,2408.4,2231.8,2386.8,79874625
2017-07-14,2386.8,2421.0,2310.6,2338.1,42566065
2017-07-15,2338.1,2354.8,2135.5,2208.4,85136385
2017-07-16,2208.4,2221.5,1970.5,1974.0,136364277
2017-07-17,1974.0,2047.2,1810.0,1924.5,155681818
2017-07-18,1924.5,2226.4,1910.0,2223.5,121549945
2017-07-19,2223.5,2387.0,2150.0,2303.0,156111878
2017-07-20,2303.0,2398.9,2220.0,2262.1,121950935
2017-07-21,2262.1,2959.2,2261.0,2883.1,272443483
2017-07-22,2883.1,2888.0,2610.0,2666.0,200071318
2017-07-23,2666.0,2906.0,2644.2,2833.2,157951704
2017-07-24,2833.2,2866.3,2650.0,2752.8,140948241
2017-07-25,2752.8,2817.0,2704.3,2764.4,91497864
2017-07-26,2764.4,2788.4,2438.4,2559.6,229714016
2017-07-27,2559.6,2609.9,2391.2,2530.2,156631568
2017-07-28,2530.2,2685.1,2512.6,2662.3,104885818
2017-07-29,2662.3,2828.0,2654.5,2782.0,142053965
2017-07-30,2782.0,2784.7,2654.9,2692.5,111150377
2017-07-31,2692.5,2747.0,2556.2,2730.4,86265869
2017-08-01,2730.4,2891.0,2684.7,2851.1,101346941
2017-08-02,2851.1,2913.1,2601.2,2730.1,173819218
2017-08-03,2730.1,2766.6,2633.7,2706.9,81464944
2017-08-04,2706.9,2805.8,2699.3,2787.7,51230643
2017-08-05,2787.7,2875.1,2760.6,2854.9,73184795
2017-08-06,2854.9,3341.6,2848.2,3257.8,249140638
2017-08-07,3257.8,3305.0,3142.8,3221.8,134273847
2017-08-08,3221.8,3442.0,3180.7,3395.0,135545546
2017-08-09,3395.0,3486.7,3328.0,3422.1,180632515
2017-08-10,3422.1,3430.2,3220.0,3341.2,159826371
2017-08-11,3341.2,3443.9,3307.5,3412.2,89052947
2017-08-12,3412.2,3718.6,3393.4,3651.8,145203168
2017-08-13,3651.8,3987.6,3603.7,3874.4,264461491
2017-08-14,3874.4,4215.1,3842.0,4077.9,375155723
2017-08-15,4077.9,4353.0,3960.3,4328.5,269279921
2017-08-16,4328.5,4440.0,3834.6,4158.1,430371309
2017-08-17,4158.1,4415.0,3917.0,4402.3,274394106
2017-08-18,4402.3,4498.0,4170.0,4278.3,316217204
2017-08-19,4278.3,4368.3,3941.9,4101.1,254893872
2017-08-20,4101.1,4183.0,3933.0,4131.1,195584503
2017-08-21,4131.1,4164.0,4014.5,4049.4,134919363
2017-08-22,4049.4,4087.4,3951.0,3998.1,120132287
2017-08-23,3998.1,4187.3,3550.0,4101.6,278792647
2017-08-24,4101.6,4259.9,4050.0,4138.0,157594985
2017-08-25,4138.0,4368.0,4085.8,4318.6,119190593
2017-08-26,4318.6,4472.6,4256.0,4357.4,147356392
2017-08-27,4357.4,4371.3,4234.1,4334.9,96825214
2017-08-28,4334.9,4414.0,4300.4,4341.9,71225308
2017-08-29,4341.9,4413.3,4169.0,4390.8,123025429
2017-08-30,4390.8,4709.9,4333.5,4591.8,175035270
2017-08-31,4591.8,4666.5,4473.8,4569.2,116996988
2017-09-01,4569.2,4769.0,4569.1,4723.9,140130707
2017-09-02,4723.9,4944.5,4678.0,4944.5,183655347
2017-09-03,4944.5,5013.3,4487.3,4633.1,407688486
2017-09-04,4633.1,4742.2,4412.1,4624.2,223677242
2017-09-05,4624.2,4630.0,4161.4,4339.9,388478483
2017-09-06,4339.9,4505.0,4061.3,4427.0,307926743
2017-09-07,4427.0,4662.9,4410.7,4608.2,184852439
2017-09-08,4608.2,4678.0,4476.1,4613.9,152792191
2017-09-09,4613.9,4689.7,4116.0,4317.9,417833219
2017-09-10,4317.9,4416.1,4185.1,4325.8,207889826
2017-09-11,4325.8,4344.0,4012.6,4239.5,239857224
2017-09-12,4239.5,4380.0,4105.4,4207.0,187757199
2017-09-13,4207.0,4380.0,4055.0,4148.8,223164080
2017-09-14,4148.8,4152.1,3722.9,3856.6,383908452
2017-09-15,3856.6,3920.7,3200.1,3222.9,590184470
2017-09-16,3222.9,3841.1,2939.7,3706.1,792609515
2017-09-17,3706.1,3900.0,3531.7,3697.0,325600157
2017-09-18,3697.0,3810.0,3470.8,3687.1,238266454
2017-09-19,3687.1,4149.0,3687.0,4110.2,328976767
2017-09-20,4110.2,4130.0,3838.4,3883.8,352115516
2017-09-21,3883.8,4060.0,3825.0,3867.1,263081252
2017-09-22,3867.1,3903.5,3571.4,3611.0,370202112
2017-09-23,3611.0,3765.0,3515.0,3603.5,330019159
2017-09-24,3603.5,3826.5,3560.0,3778.9,221180063
2017-09-25,3778.9,3781.9,3595.5,3660.4,187902872
2017-09-26,3660.4,3980.0,3656.0,3925.5,271819358
2017-09-27,3925.5,3981.3,3850.0,3874.0,225261474
2017-09-28,3874.0,4220.0,3866.5,4202.5,308069192
2017-09-29,4202.5,4276.7,4125.0,4187.9,310866631
2017-09-30,4187.9,4240.0,4031.1,4164.8,394154232
2017-10-01,4164.8,4355.7,4155.0,4327.3,281256398
2017-10-02,4327.3,4384.1,4251.1,4382.8,260400287
2017-10-03,4382.8,4458.8,4355.5,4388.0,322064731
2017-10-04,4388.0,4435.0,4224.1,4318.3,349047436
2017-10-05,4318.3,4339.0,4162.0,4213.3,251445083
2017-10-06,4213.3,4377.5,4134.8,4311.4,319137500
2017-10-07,4311.4,4430.0,4291.7,4372.1,252070113
2017-10-08,4372.1,4484.0,4307.0,4445.3,175049890
2017-10-09,4445.3,4619.6,4429.5,4591.0,297011953
2017-10-10,4591.0,4914.5,4546.4,4798.8,576352442
2017-10-11,4798.8,4943.7,4698.6,4771.7,525518662
2017-10-12,4771.7,4887.0,4706.0,4822.0,368758715
2017-10-13,4822.0,5467.5,4800.6,5463.6,883212184
2017-10-14,5463.6,5980.0,5394.9,5667.3,1336720748
2017-10-15,5667.3,5890.0,5588.7,5872.1,590927424
2017-10-16,5872.1,5904.6,5405.0,5711.1,782169799
2017-10-17,5711.1,5876.2,5531.1,5795.0,512256122
2017-10-18,5795.0,5819.9,5510.0,5600.0,568041073
2017-10-19,5600.0,5647.9,5100.0,5590.8,1067907994
2017-10-20,5590.8,5757.9,5527.0,5700.8,655240545
2017-10-21,5700.8,6168.9,5602.0,6017.5,912558192
2017-10-22,6017.5,6220.0,5875.0,6018.7,854248299
2017-10-23,6018.7,6080.2,5720.0,5986.0,847520369
2017-10-24,5986.0,6095.2,5638.7,5853.9,1013064819
2017-10-25,5853.9,5853.9,5454.0,5517.4,950744064
2017-10-26,5517.4,5758.9,5366.0,5732.0,710909859
2017-10-27,5732.0,6008.0,5669.6,5888.4,773138211
2017-10-28,5888.4,6013.0,5678.0,5769.3,632848491
2017-10-29,5769.3,5878.0,5652.7,5727.1,444659626
2017-10-30,5727.1,6366.0,5687.5,6159.3,756109936
2017-10-31,6159.3,6221.8,6010.8,6134.9,579186740
2017-11-01,6134.9,6489.0,6088.4,6440.1,757390412
2017-11-02,6440.1,6750.0,6360.0,6749.5,1002702139
2017-11-03,6749.5,7437.7,6700.3,7025.8,1947637864
2017-11-04,7025.8,7495.0,6920.0,7146.5,1321777619
2017-11-05,7146.5,7596.1,6983.6,7393.9,1077283262
2017-11-06,7393.9,7621.7,7280.5,7378.3,1029792323
2017-11-07,7378.3,7436.0,6900.0,6960.0,1477643661
2017-11-08,6960.0,7215.5,6957.0,7121.3,1060689403
2017-11-09,7121.3,7950.0,7013.0,7465.0,1939100851
2017-11-10,7465.0,7490.2,7030.0,7150.5,1021866714
2017-11-11,7150.5,7362.5,6431.0,6564.0,1784422368
2017-11-12,6564.0,6818.0,6220.5,6345.5,1335894178
2017-11-13,6345.5,6480.0,5464.0,5846.5,2217483525
2017-11-14,5846.5,6720.0,5800.5,6558.0,1439111574
2017-11-15,6558.0,6777.0,6410.0,6632.5,783289296
2017-11-16,6632.5,7367.0,6624.5,7310.5,1271137892
2017-11-17,7310.5,8061.0,7131.0,7867.0,1352874206
2017-11-18,7867.0,8059.0,7550.0,7674.0,1575977218
2017-11-19,7674.0,7893.5,7425.0,7805.5,857056815
2017-11-20,7805.5,8152.5,7680.0,8062.0,800402418
2017-11-21,8062.0,8305.0,7929.5,8243.0,863222728
2017-11-22,8243.0,8393.5,7407.5,8098.5,1670787515
2017-11-23,8098.5,8319.0,8050.5,8219.0,853748162
2017-11-24,8219.0,8275.5,7975.5,7988.5,682535318
2017-11-25,7988.5,8386.5,7832.0,8207.5,976560999
2017-11-26,8207.5,8787.0,8140.0,8760.0,900440645
2017-11-27,8760.0,9586.0,8734.5,9339.0,1807968585
2017-11-28,9339.0,9796.0,9339.0,9751.5,1572797374
2017-11-29,9751.5,9992.5,9607.5,9938.0,1236953894
2017-11-30,9938.0,11489.0,8830.0,9869.5,3490469446
2017-12-01,9869.5,10750.5,8938.5,9960.0,2291590521
2017-12-02,9960.0,10988.0,9347.5,10879.5,1948017516
2017-12-03,10879.5,11262.5,10676.5,10910.5,1389465247
2017-12-04,10910.5,11896.0,10402.0,11210.0,1662517142
2017-12-05,11210.0,11685.5,10856.0,11682.0,1539285527
2017-12-06,11682.0,11961.0,11451.0,11726.0,1165153246
2017-12-07,11726.0,13890.5,11724.0,13682.0,2181553335
2017-12-08,13682.0,17750.0,13323.5,17427.0,3745748309
2017-12-09,17427.0,17719.5,13889.5,16272.0,2976200225
2017-12-10,16272.0,16600.0,13225.0,14984.5,1858006738
2017-12-11,14984.5,16149.0,13218.0,15143.0,2334949262
2017-12-12,15143.0,17742.5,15102.0,17009.0,1661016866
2017-12-13,17009.0,18067.0,16200.0,17236.0,1618633765
2017-12-14,17236.0,17561.0,15855.0,16436.5,1740697543
2017-12-15,16436.5,17145.0,16103.0,16651.0,1046084323
2017-12-16,16651.0,18296.5,16615.5,17700.0,1508093617
2017-12-17,17700.0,19840.0,17476.5,19547.5,1425811474
2017-12-18,19547.5,20093.0,18737.5,19287.5,1816963445
2017-12-19,19287.5,19384.0,18032.5,19127.0,1806717297
2017-12-20,19127.0,19346.0,16804.5,17663.0,1864278438
2017-12-21,17663.0,17943.5,15080.0,16463.0,2464171914
2017-12-22,16463.0,17468.5,15050.0,15775.0,1653592333
2017-12-23,15775.0,15905.0,10900.0,13763.5,3487515797
2017-12-24,13763.5,15928.0,13462.0,14719.5,1477899382
2017-12-25,14719.5,14788.5,12521.5,14227.5,1662515600
2017-12-26,14227.5,14710.5,13232.0,13989.5,996248193
2017-12-27,13989.5,16384.5,13900.0,15833.5,1375059652
2017-12-28,15833.5,16700.0,14497.5,15380.5,1281235547
2017-12-29,15380.5,15535.5,13450.5,14480.0,1326750967
2017-12-30,14480.0,15175.0,13905.0,14539.5,876425910
2017-12-31,14539.5,14601.5,11973.0,12673.5,1516089382
2018-01-01,12673.5,14350.0,12468.5,13873.0,814405650
2018-01-02,13873.0,14011.5,12772.0,13477.0,638958746
2018-01-03,13477.0,15269.0,12900.0,14786.5,904159652
2018-01-04,14786.5,15524.0,14555.0,15157.0,812686550
2018-01-05,15157.0,15500.0,14150.0,15186.0,814142088
2018-01-06,15186.0,17088.0,14805.0,16891.0,1010611092
2018-01-07,16891.0,17422.0,16235.0,17210.0,764303511
2018-01-08,17210.0,17213.0,15770.5,16224.5,863341710
2018-01-09,16224.5,16329.0,13800.0,14952.5,1473520709
2018-01-10,14952.5,15375.0,14183.0,14465.0,999024212
2018-01-11,14465.0,15012.5,13426.0,14963.5,1154658078
2018-01-12,14963.5,15033.5,12703.5,13287.5,1514629882
2018-01-13,13287.5,14197.0,12818.5,13874.5,886264793
2018-01-14,13874.5,14600.0,13810.0,14209.0,588530993
2018-01-15,14209.0,14364.0,13049.0,13645.0,806932736
2018-01-16,13645.0,14374.5,13400.0,13621.0,747398582
2018-01-17,13621.0,13619.0,10100.0,11330.0,2755983315
2018-01-18,11330.0,11799.0,9209.0,11210.0,2266854171
2018-01-19,11210.0,12183.0,10615.5,11252.0,1431204983
2018-01-20,11252.0,12078.0,10956.5,11546.5,989529029
2018-01-21,11546.5,13008.0,11490.0,12746.5,930649076
2018-01-22,12746.5,12757.0,11088.5,11560.0,1143587814
2018-01-23,11560.0,11855.0,10020.0,10792.5,1486837759
2018-01-24,10792.5,11437.0,9874.0,10830.0,1449900102
2018-01-25,10830.0,11499.0,10437.0,11394.5,1131616118
2018-01-26,11394.5,11750.0,10840.5,11117.0,981325170
2018-01-27,11117.0,11653.0,10230.0,11110.0,1452834482
2018-01-28,11110.0,11631.0,10777.5,11398.0,1009595524
