Date,Open,High,Low,Close,Volume
2018-01-29,11398.0,11970.0,11350.0,11631.5,752035913
2018-01-30,11631.5,11768.0,10865.0,11127.0,922831552
2018-01-31,11127.0,11217.5,9616.5,9999.0,1551256047
2018-02-01,9999.0,10332.5,9500.0,10132.0,1160207807
2018-02-02,10132.0,10199.0,8476.0,9008.0,1778962963
2018-02-03,9008.0,9054.5,7610.0,8807.5,1969893239
2018-02-04,8807.5,9499.0,8105.0,9226.5,1176826654
2018-02-05,9226.5,9395.0,7791.0,8151.0,1436075356
2018-02-06,8151.0,8344.5,6543.0,6889.5,2088881027
2018-02-07,6889.5,7930.0,5855.0,7674.5,2383969711
2018-02-08,7674.5,8590.0,7189.5,7598.5,1968819425
2018-02-09,7598.5,8655.0,7576.0,8232.5,1711303991
2018-02-10,8232.5,8750.0,7692.0,8675.5,1462168195
2018-02-11,8675.5,9084.0,8112.0,8548.5,1536909710
2018-02-12,8548.5,8548.5,7830.0,8065.0,1528310563
2018-02-13,8065.0,8999.0,8063.0,8905.5,1606293489
2018-02-14,8905.5,8944.0,8331.0,8499.5,1530738973
2018-02-15,8499.5,9515.0,8499.5,9462.5,1672574959
2018-02-16,9462.5,10191.0,9336.0,10008.0,2116132820
2018-02-17,10008.0,10304.0,9705.0,10185.5,1750655042
2018-02-18,10185.5,11160.0,10013.5,11144.0,2178101186
2018-02-19,11144.0,11292.0,10174.0,10402.0,3006576838
2018-02-20,10402.0,11277.0,10300.0,11173.0,2443193873
2018-02-21,11173.0,11771.0,11020.0,11220.0,2733704794
2018-02-22,11220.0,11250.0,10251.0,10455.0,3211633653
2018-02-23,10455.0,10905.0,9726.0,9831.5,3217750552
2018-02-24,9831.5,10369.0,9581.0,10130.5,2811472247
2018-02-25,10130.5,10523.0,9338.5,9689.0,2780775740
2018-02-26,9689.0,9880.0,9289.0,9591.0,2299980554
2018-02-27,9591.0,10450.0,9379.5,10316.5,2500491670
2018-02-28,10316.5,10879.5,10150.5,10530.0,2639763770
2018-03-01,10530.0,11070.0,10250.0,10319.0,3137482715
2018-03-02,10319.0,11105.0,10230.0,10919.5,3081991666
2018-03-03,10919.5,11198.0,10770.0,11030.0,2963568811
2018-03-04,11030.0,11524.5,11022.0,11458.0,2803508861
2018-03-05,11458.0,11538.0,11066.0,11490.5,2634323574
2018-03-06,11490.5,11683.0,11330.5,11330.5,2409753832
2018-03-07,11330.5,11391.5,10560.0,10730.0,3980630223
2018-03-08,10730.0,10898.0,9330.5,9913.5,4822972246
2018-03-09,9913.5,10121.5,9030.0,9304.5,4815317589
2018-03-10,9304.5,9423.5,8340.0,9224.0,5723376753
2018-03-11,9224.0,9500.0,8706.0,8789.5,3158061690
2018-03-12,8789.5,9789.0,8400.0,9543.0,3947429500
2018-03-13,9543.0,9900.0,8711.0,9093.0,3856719896
2018-03-14,9093.0,9519.0,8805.5,9133.5,3565624937
2018-03-15,9133.5,9400.0,7933.5,8190.5,3603357324
2018-03-16,8190.5,8475.0,7652.5,8250.5,3815408242
2018-03-17,8250.5,8643.0,7873.0,8250.5,2725855502
2018-03-18,8250.5,8389.0,7730.5,7849.0,2600358139
2018-03-19,7849.0,8370.0,7300.0,8189.0,3812114001
2018-03-20,8189.0,8780.0,8126.0,8590.0,3174134064
2018-03-21,8590.0,9064.0,8323.5,8897.0,3098742538
2018-03-22,8897.0,9217.5,8750.0,8893.5,3037673596
2018-03-23,8893.5,9095.0,8505.0,8700.0,3088085258
2018-03-24,8700.0,8948.0,8255.0,8921.0,3053687082
2018-03-25,8921.0,9032.5,8460.5,8512.0,2776441965
2018-03-26,8512.0,8683.0,8360.0,8444.5,2698674833
2018-03-27,8444.5,8493.5,7820.0,8150.0,3200837738
2018-03-28,8150.0,8199.0,7716.0,7791.0,3196058935
2018-03-29,7791.0,8097.0,7727.5,7935.0,2432935533
2018-03-30,7935.0,7963.5,6850.0,7082.0,4153824059
2018-03-31,7082.0,7227.0,6543.0,6820.0,4484265672
2018-04-01,6820.0,7222.0,6788.0,6920.5,3064915621
2018-04-02,6920.5,7053.0,6404.5,6817.0,3120463644
2018-04-03,6817.0,7123.0,6766.0,7046.5,2396422744
2018-04-04,7046.5,7518.0,7006.5,7408.5,2730070459
2018-04-05,7408.5,7420.0,6686.5,6779.0,3371330612
2018-04-06,6779.0,6935.0,6555.0,6769.5,3283289247
2018-04-07,6769.5,6875.0,6479.5,6612.0,2256699483
2018-04-08,6612.0,7058.5,6608.0,6900.5,1935569407
2018-04-09,6900.5,7137.0,6885.0,7014.0,1602230571
2018-04-10,7014.0,7177.5,6600.0,6763.0,2772773920
2018-04-11,6763.0,6888.0,6620.0,6824.0,1765375582
2018-04-12,6824.0,6959.0,6802.0,6933.5,1428141027
2018-04-13,6933.5,8149.0,6688.0,7904.5,3364142710
2018-04-14,7904.5,8227.0,7754.0,7887.5,3478152695
2018-04-15,7887.5,8195.0,7835.0,8000.0,2357357570
2018-04-16,8000.0,8428.5,8000.0,8346.5,2043519004
2018-04-17,8346.5,8420.0,7910.0,8047.0,2834140820
2018-04-18,8047.0,8179.0,7800.5,7889.5,2154592030
2018-04-19,7889.5,8262.0,7857.0,8177.0,1900890471
2018-04-20,8177.0,8300.0,8068.5,8266.0,1911752679
2018-04-21,8266.0,8974.0,8215.0,8847.0,3018131037
2018-04-22,8847.0,9050.5,8651.0,8923.5,3074828221
2018-04-23,8923.5,9020.0,8739.0,8800.0,2644757064
2018-04-24,8800.0,9005.0,8780.0,8943.0,2135080245
2018-04-25,8943.0,9780.0,8939.5,9675.0,4135964861
2018-04-26,9675.0,9765.5,8711.0,8846.5,5812260809
2018-04-27,8846.5,9327.0,8611.0,9288.0,3628323166
2018-04-28,9288.0,9384.5,8910.0,8928.0,2858560602
2018-04-29,8928.0,9450.0,8852.0,9343.5,2857265463
2018-04-30,9343.5,9540.0,9192.0,9400.5,2283372166
2018-05-01,9400.5,9457.0,9123.0,9250.0,2370798272
2018-05-02,9250.0,9253.5,8800.5,9066.0,2581286454
2018-05-03,9066.0,9258.0,8974.5,9216.0,1979596355
2018-05-04,9216.0,9852.0,9167.5,9741.5,3062952316
2018-05-05,9741.5,9778.0,9351.0,9683.0,2686795243
2018-05-06,9683.0,9970.0,9671.5,9828.5,2448922057
2018-05-07,9828.5,9936.0,9416.0,9600.5,2905667236
2018-05-08,9600.5,9618.0,9170.0,9359.5,3094401138
2018-05-09,9359.5,9449.0,9002.0,9190.5,2521604621
2018-05-10,9190.5,9345.0,8966.0,9305.5,2209067325
2018-05-11,9305.5,9399.0,9001.0,9027.5,2312772193
2018-05-12,9027.5,9027.5,8337.0,8413.0,4076886927
2018-05-13,8413.0,8634.5,8225.0,8477.0,3743678488
2018-05-14,8477.0,8758.0,8336.0,8693.5,2489733333
2018-05-15,8693.5,8882.5,8282.5,8678.0,3328000880
2018-05-16,8678.0,8849.0,8417.5,8476.5,2518801102
2018-05-17,8476.5,8497.0,8080.0,8334.5,3019083310
2018-05-18,8334.5,8481.0,7945.0,8058.5,2062998531
2018-05-19,8058.5,8273.5,7920.0,8233.0,1913268873
2018-05-20,8233.0,8400.0,8152.0,8230.0,1389157000
2018-05-21,8230.0,8610.0,8174.5,8521.5,1688325934
2018-05-22,8521.5,8594.5,8320.0,8397.0,1822218966
2018-05-23,8397.0,8407.0,7950.0,7989.0,2605511682
2018-05-24,7989.0,8028.5,7430.5,7506.0,4239365202
2018-05-25,7506.0,7740.0,7256.0,7568.0,3643462743
2018-05-26,7568.0,7664.0,7320.0,7464.5,2525291252
2018-05-27,7464.5,7648.0,7261.5,7323.0,1583298168
2018-05-28,7323.0,7400.0,7189.0,7336.5,1587861768
2018-05-29,7336.5,7450.0,7080.5,7111.0,2096061721
2018-05-30,7111.0,7569.0,7060.0,7469.0,2522014329
2018-05-31,7469.0,7559.0,7272.0,7372.0,2266843464
2018-06-01,7372.0,7625.0,7330.0,7485.5,2095602599
2018-06-02,7485.5,7618.0,7333.0,7513.0,2065583965
2018-06-03,7513.0,7727.0,7444.0,7631.0,1629728766
2018-06-04,7631.0,7798.0,7575.0,7709.0,1458487437
2018-06-05,7709.0,7760.0,7451.5,7492.0,2107702433
2018-06-06,7492.0,7670.0,7344.0,7622.5,2413959593
2018-06-07,7622.5,7700.0,7478.0,7657.0,2123556560
2018-06-08,7657.0,7755.0,7630.0,7689.0,1649493436
2018-06-09,7689.0,7696.5,7540.0,7625.0,1535801096
2018-06-10,7625.0,7700.0,7436.0,7492.0,1314148739
2018-06-11,7492.0,7492.5,6610.0,6767.0,4350581769
2018-06-12,6767.0,6937.5,6620.0,6870.5,2583772362
2018-06-13,6870.5,6871.0,6433.0,6553.5,2509548091
2018-06-14,6553.5,6633.0,6097.0,6296.5,3466847461
2018-06-15,6296.5,6718.0,6268.0,6631.0,3294127294
2018-06-16,6631.0,6680.0,6355.0,6395.0,2138404894
2018-06-17,6395.0,6600.5,6312.0,6488.5,1623676078
2018-06-18,6488.5,6580.5,6425.0,6443.0,1130284891
2018-06-19,6443.0,6800.0,6374.5,6706.5,1824293086
2018-06-20,6706.5,6838.0,6651.0,6731.5,1571751049
2018-06-21,6731.5,6823.0,6552.5,6750.0,2096211966
2018-06-22,6750.0,6789.0,6671.0,6710.5,1379875457
2018-06-23,6710.5,6728.0,5900.5,6048.5,4251305189
2018-06-24,6048.5,6270.5,6033.5,6165.0,1880458657
2018-06-25,6165.0,6347.0,5743.0,6150.0,3401207273
2018-06-26,6150.0,6350.0,6061.0,6251.5,2113153648
2018-06-27,6251.5,6280.5,6044.0,6074.0,1816573704
2018-06-28,6074.0,6178.0,5980.0,6129.0,1725329775
2018-06-29,6129.0,6154.5,5820.0,5844.5,1878641954
2018-06-30,5844.5,6333.0,5778.0,6205.5,2322980304
2018-07-01,6205.5,6570.0,6190.0,6383.5,1828580066
2018-07-02,6383.5,6432.0,6255.0,6346.0,1334552363
2018-07-03,6346.0,6675.0,6268.0,6610.0,1908182354
2018-07-04,6610.0,6670.0,6463.5,6505.5,1803542193
2018-07-05,6505.5,6820.0,6412.0,6582.0,2310207797
2018-07-06,6582.0,6730.0,6429.0,6526.5,2647394794
2018-07-07,6526.5,6650.0,6453.0,6599.5,1742814039
2018-07-08,6599.5,6868.0,6503.0,6756.5,1559327485
2018-07-09,6756.5,6774.5,6670.0,6701.0,1137205977
2018-07-10,6701.0,6841.0,6626.0,6668.0,1664819307
2018-07-11,6668.0,6678.0,6260.0,6304.0,2705577791
2018-07-12,6304.0,6399.5,6277.0,6371.0,1767112110
2018-07-13,6371.0,6371.0,6065.0,6246.5,2380315491
2018-07-14,6246.5,6350.0,6111.0,6213.0,1778981873
2018-07-15,6213.0,6320.0,6181.5,6245.5,1342839848
2018-07-16,6245.5,6392.0,6231.0,6347.5,1314694866
2018-07-17,6347.5,6738.0,6338.0,6719.5,2959875907
2018-07-18,6719.5,7470.0,6659.5,7318.5,4090279858
2018-07-19,7318.5,7600.0,7230.0,7384.0,4930792781
2018-07-20,7384.0,7584.0,7284.0,7466.5,3254160878
2018-07-21,7466.5,7715.0,7270.5,7333.0,4059000217
2018-07-22,7333.0,7450.0,7209.5,7401.0,2078516076
2018-07-23,7401.0,7590.0,7321.0,7391.5,2954588627
2018-07-24,7391.5,7799.0,7376.0,7720.0,4401153931
2018-07-25,7720.0,8478.0,7694.5,8391.0,7560074951
2018-07-26,8391.0,8487.0,8056.0,8177.0,5858003803
2018-07-27,8177.0,8319.5,7850.0,7922.0,4797481739
2018-07-28,7922.0,8280.0,7791.0,8190.0,4714351308
2018-07-29,8190.0,8249.5,8075.0,8229.5,2339162545
2018-07-30,8229.5,8302.5,8122.0,8219.0,2694502222
2018-07-31,8219.0,8281.5,7842.0,8174.5,5063640019
2018-08-01,8174.5,8174.5,7625.0,7727.0,5811273710
2018-08-02,7727.0,7757.5,7430.0,7604.5,4456770573
2018-08-03,7604.5,7717.5,7455.5,7539.5,3227088342
2018-08-04,7539.5,7540.0,7292.5,7411.0,4146372123
2018-08-05,7411.0,7487.0,6881.0,7005.5,3524525987
2018-08-06,7005.5,7094.0,6870.5,7019.5,2878841101
2018-08-07,7019.5,7180.0,6835.0,6931.5,3539203955
2018-08-08,6931.5,7144.0,6646.0,6711.5,4550047067
2018-08-09,6711.5,6712.0,6100.0,6274.0,5593069624
2018-08-10,6274.0,6640.0,6182.0,6536.0,3889886150
2018-08-11,6536.0,6578.5,5971.0,6138.0,4436831128
2018-08-12,6138.0,6503.0,5970.0,6241.0,3038561351
2018-08-13,6241.0,6499.0,6166.0,6308.5,2604144385
2018-08-14,6308.5,6550.0,6134.0,6245.5,3003407756
2018-08-15,6245.5,6250.0,5860.0,6193.5,4419829799
2018-08-16,6193.5,6641.0,6182.0,6266.5,5404958496
2018-08-17,6266.5,6483.0,6206.0,6305.5,3766769335
2018-08-18,6305.5,6589.0,6285.0,6578.5,3534214700
2018-08-19,6578.5,6617.0,6280.0,6394.0,2440423115
2018-08-20,6394.0,6562.0,6305.5,6487.0,2283077876
2018-08-21,6487.0,6523.0,6210.0,6253.5,2948442122
2018-08-22,6253.5,6503.0,6231.5,6467.0,2929312061
2018-08-23,6467.0,7148.0,6231.5,6352.0,4117998981
2018-08-24,6352.0,6578.0,6339.0,6521.0,2262714475
2018-08-25,6521.0,6736.0,6435.0,6685.5,2556547595
2018-08-26,6685.5,6797.5,6665.5,6727.5,2157660895
2018-08-27,6727.5,6779.5,6570.5,6701.5,2457480015
2018-08-28,6701.5,6973.0,6645.5,6906.0,2481684071
2018-08-29,6906.0,7133.0,6862.0,7076.5,3353816462
2018-08-30,7076.5,7120.0,6870.0,7032.5,2782958037
2018-08-31,7032.5,7055.5,6782.5,6977.0,3729305115
2018-09-01,6977.0,7087.0,6880.0,7017.0,2937116125
2018-09-02,7017.0,7298.0,7016.0,7196.5,2539940934
2018-09-03,7196.5,7350.0,7138.0,7295.0,3429838907
2018-09-04,7295.0,7349.5,7180.0,7259.5,2589505781
2018-09-05,7259.5,7440.0,7235.5,7355.0,2638019686
2018-09-06,7355.0,7387.0,6633.5,6689.0,4657038172
2018-09-07,6689.0,6709.0,6181.0,6487.0,4459083786
2018-09-08,6487.0,6523.0,6323.5,6398.0,2831018719
2018-09-09,6398.0,6468.0,6100.0,6180.5,2169153899
2018-09-10,6180.5,6483.5,6140.0,6240.0,1849595765
2018-09-11,6240.0,6385.0,6223.0,6300.0,1952781855
2018-09-12,6300.0,6434.5,6140.0,6278.5,2208501033
2018-09-13,6278.5,6345.5,6181.0,6322.0,1947768858
2018-09-14,6322.0,6530.0,6321.5,6487.5,2595041422
2018-09-15,6487.5,6585.0,6350.0,6478.0,2451976268
2018-09-16,6478.0,6568.0,6463.5,6515.5,1215015008
2018-09-17,6515.5,6516.5,6330.5,6493.0,1285741467
2018-09-18,6493.0,6528.5,6201.0,6247.0,2605439205
2018-09-19,6247.0,6380.5,6226.5,6328.5,1771973276
2018-09-20,6328.5,6580.0,6066.0,6384.5,2821848926
2018-09-21,6384.5,6520.0,6336.5,6482.0,1616025470
2018-09-22,6482.0,6778.0,6481.5,6746.5,2536239642
2018-09-23,6746.5,6830.0,6626.0,6709.0,1610847589
2018-09-24,6709.0,6779.0,6653.0,6703.0,1017080580
2018-09-25,6703.0,6720.0,6555.0,6578.5,1650008148
2018-09-26,6578.5,6578.5,6311.5,6429.0,2725467770
2018-09-27,6429.0,6540.0,6377.0,6452.5,1803487065
2018-09-28,6452.5,6759.0,6435.0,6685.5,1928470339
2018-09-29,6685.5,6789.0,6521.0,6620.0,2927994334
2018-09-30,6620.0,6620.5,6438.0,6581.5,1716887274
2018-10-01,6581.5,6642.5,6515.0,6598.5,1193407992
2018-10-02,6598.5,6636.0,6466.0,6571.0,1637337327
2018-10-03,6571.0,6590.0,6444.5,6502.5,1402030836
2018-10-04,6502.5,6509.5,6394.0,6465.0,1540804688
2018-10-05,6465.0,6620.0,6459.0,6553.0,1667871595
2018-10-06,6553.0,6658.5,6522.0,6582.0,1156201039
2018-10-07,6582.0,6592.5,6531.5,6552.0,578198553
2018-10-08,6552.0,6599.0,6488.0,6571.0,683158128
2018-10-09,6571.0,6669.0,6550.5,6607.5,1256335274
2018-10-10,6607.5,6614.5,6563.0,6591.0,772207701
2018-10-11,6591.0,6591.5,6452.0,6530.0,1500208025
2018-10-12,6530.0,6530.5,6005.0,6154.5,3393156568
2018-10-13,6154.5,6233.5,6100.0,6182.5,1140618977
2018-10-14,6182.5,6212.5,6166.0,6193.5,565325381
2018-10-15,6193.5,6300.0,6142.0,6181.5,1003003304
2018-10-16,6181.5,6818.0,6147.0,6436.5,3808169212
2018-10-17,6436.5,6497.5,6383.0,6456.0,1347675108
2018-10-18,6456.0,6458.0,6409.0,6438.5,710975400
2018-10-19,6438.5,6488.0,6350.0,6394.5,1113414516
2018-10-20,6394.5,6405.0,6366.0,6384.0,620702624
2018-10-21,6384.0,6425.0,6367.0,6407.5,468491105
2018-10-22,6407.5,6465.0,6405.5,6413.0,604132354
2018-10-23,6413.0,6426.0,6369.0,6412.5,687226047
2018-10-24,6412.5,6415.5,6360.0,6395.0,651666576
2018-10-25,6395.0,6490.0,6394.5,6412.5,835272558
2018-10-26,6412.5,6419.0,6368.0,6393.5,755916346
2018-10-27,6393.5,6468.0,6386.5,6406.5,773455031
2018-10-28,6406.5,6419.0,6395.5,6407.0,320256569
2018-10-29,6407.0,6449.0,6382.5,6408.0,382180051
2018-10-30,6408.0,6415.5,6209.0,6266.5,1481206621
2018-10-31,6266.5,6294.0,6255.0,6272.0,621247379
2018-11-01,6272.0,6345.0,6210.0,6307.0,1038552067
2018-11-02,6307.0,6370.0,6302.0,6337.0,527664071
2018-11-03,6337.0,6387.0,6328.0,6346.0,779817385
2018-11-04,6346.0,6348.5,6316.5,6332.5,418518243
2018-11-05,6332.5,6471.0,6322.5,6427.5,1079190784
2018-11-06,6427.5,6445.5,6380.0,6404.0,680611418
2018-11-07,6404.0,6460.0,6387.0,6450.5,1009689725
2018-11-08,6450.5,6568.0,6434.5,6510.5,1199489873
2018-11-09,6510.5,6524.0,6372.5,6414.0,1340385486
2018-11-10,6414.0,6420.5,6310.0,6338.5,1238135158
2018-11-11,6338.5,6379.0,6334.5,6353.5,463914785
2018-11-12,6353.5,6380.0,6260.0,6361.0,769461393
2018-11-13,6361.0,6406.0,6305.5,6337.5,976781774
2018-11-14,6337.5,6338.0,6235.0,6249.0,1366233784
2018-11-15,6249.0,6296.0,5231.0,5586.0,5165120528
2018-11-16,5586.0,5639.5,5181.0,5581.0,3649588056
2018-11-17,5581.0,5619.0,5406.0,5511.0,1716661902
2018-11-18,5511.0,5557.0,5450.5,5501.5,854000974
2018-11-19,5501.5,5690.0,5501.5,5556.0,935728658
2018-11-20,5556.0,5557.0,4665.0,4743.0,5232596594
2018-11-21,4743.0,4897.0,4010.0,4348.5,6489034529
2018-11-22,4348.5,4654.0,4229.0,4537.0,3428477052
2018-11-23,4537.0,4598.0,4235.5,4266.5,1921804140
2018-11-24,4266.5,4382.0,4068.0,4283.0,2602831127
2018-11-25,4283.0,4378.0,3627.0,3768.5,2444429081
2018-11-26,3768.5,4120.0,3430.0,3930.5,3937118449
2018-11-27,3930.5,4080.0,3492.0,3724.5,3724730922
2018-11-28,3724.5,3837.0,3563.5,3769.0,2530263160
2018-11-29,3769.0,4357.0,3768.5,4219.0,3147203385
2018-11-30,4219.0,4423.0,4085.0,4242.0,2592414278
2018-12-01,4242.0,4299.0,3860.0,3972.0,2584621533
2018-12-02,3972.0,4266.0,3903.5,4136.5,1640007226
2018-12-03,4136.5,4270.0,4025.0,4096.5,1787717143
2018-12-04,4096.5,4118.5,3729.5,3829.5,1946677836
2018-12-05,3829.5,4042.0,3730.0,3902.0,1935438543
2018-12-06,3902.0,3917.0,3655.0,3695.5,1775227694
2018-12-07,3695.5,3843.0,3400.0,3430.5,2752500328
2018-12-08,3430.5,3542.0,3200.0,3369.0,2747024120
2018-12-09,3369.0,3500.0,3246.0,3397.0,1640637903
2018-12-10,3397.0,3630.0,3370.5,3526.5,1456049836
2018-12-11,3526.5,3596.0,3350.0,3406.0,1601488752
2018-12-12,3406.0,3422.0,3281.5,3344.0,1214572434
2018-12-13,3344.0,3493.5,3321.5,3431.5,1211426170
2018-12-14,3431.5,3439.0,3217.5,3257.5,1424966157
2018-12-15,3257.5,3300.0,3134.5,3193.0,1536196893
2018-12-16,3193.0,3226.0,3121.0,3183.0,1009582711
2018-12-17,3183.0,3260.0,3177.0,3189.5,1025712865
2018-12-18,3189.5,3590.0,3178.0,3495.5,2156458993
2018-12-19,3495.5,3690.0,3435.0,3665.0,2155901030
2018-12-20,3665.0,3916.5,3641.0,3680.0,3567541648
2018-12-21,3680.0,4174.0,3654.5,4069.0,3971091014
2018-12-22,4069.0,4168.0,3770.0,3841.0,3040224454
2018-12-23,3841.0,4007.0,3783.5,3981.0,1679000836
2018-12-24,3981.0,4055.0,3903.0,3944.0,1492831124
2018-12-25,3944.0,4241.0,3943.5,4033.5,2193196042
2018-12-26,4033.5,4043.0,3670.5,3777.0,1991914841
2018-12-27,3777.0,3868.0,3683.0,3806.5,1419107616
2018-12-28,3806.5,3842.0,3565.0,3588.0,1386767145
2018-12-29,3588.0,3960.0,3568.0,3889.5,1542324018
2018-12-30,3889.5,3944.0,3650.0,3712.0,1267439193
2018-12-31,3712.0,3898.5,3671.0,3830.5,1225535573
2019-01-01,3830.5,3839.5,3615.0,3693.0,976475574
2019-01-02,3693.0,3870.0,3630.5,3824.0,902868031
2019-01-03,3824.0,3918.0,3762.0,3888.0,1074586398
2019-01-04,3888.0,3891.0,3748.0,3784.0,880837736
2019-01-05,3784.0,3850.0,3721.5,3817.0,907202598
2019-01-06,3817.0,3879.0,3767.0,3794.5,742213108
2019-01-07,3794.5,4082.0,3750.0,4039.0,1072137901
2019-01-08,4039.0,4074.0,3970.0,4005.0,950704483
2019-01-09,4005.0,4130.0,3937.0,3995.5,1297065278
2019-01-10,3995.5,4045.0,3959.5,4001.0,900335908
2019-01-11,4001.0,4036.0,3512.0,3622.0,1648035760
2019-01-12,3622.0,3698.0,3561.5,3631.5,1011606061
2019-01-13,3631.5,3652.0,3550.0,3613.0,545041398
2019-01-14,3613.0,3638.0,3479.0,3513.0,800495107
2019-01-15,3513.0,3718.0,3506.5,3663.0,938603871
2019-01-16,3663.0,3684.0,3535.0,3574.5,822695898
2019-01-17,3574.5,3664.0,3568.0,3607.5,860220650
2019-01-18,3607.5,3660.0,3540.0,3637.0,943447538
2019-01-19,3637.0,3639.5,3571.5,3606.0,656428321
2019-01-20,3606.0,3784.5,3605.0,3681.5,745711298
2019-01-21,3681.5,3700.0,3450.0,3535.0,1016540362
2019-01-22,3535.0,3575.0,3474.5,3529.5,763124348
2019-01-23,3529.5,3608.5,3405.0,3578.0,1148206703
2019-01-24,3578.0,3617.5,3522.0,3551.0,904277332
2019-01-25,3551.0,3590.0,3526.5,3568.0,721324540
2019-01-26,3568.0,3577.0,3501.0,3560.5,770190679
2019-01-27,3560.5,3672.5,3530.0,3554.5,824768395
2019-01-28,3554.5,3558.5,3462.5,3527.5,791531675
2019-01-29,3527.5,3530.0,3370.0,3428.0,1600983915
2019-01-30,3428.0,3435.5,3343.0,3391.0,995168687
2019-01-31,3391.0,3460.0,3372.5,3434.0,930964392
2019-02-01,3434.0,3473.0,3392.5,3413.5,743028351
2019-02-02,3413.5,3460.0,3374.5,3435.5,879858333
2019-02-03,3435.5,3484.5,3414.0,3464.0,728919652
2019-02-04,3464.0,3470.5,3382.5,3414.0,763280076
2019-02-05,3414.0,3435.0,3394.0,3406.5,554983495
2019-02-06,3406.5,3430.0,3396.0,3428.5,435570729
2019-02-07,3428.5,3446.0,3330.0,3365.5,929931861
2019-02-08,3365.5,3378.5,3350.5,3357.0,333273271
2019-02-09,3357.0,3728.0,3341.0,3626.0,1755549256
2019-02-10,3626.0,3642.5,3595.0,3626.0,664676512
2019-02-11,3626.0,3660.0,3575.0,3648.0,732314688
2019-02-12,3648.0,3652.5,3575.5,3591.0,744728832
2019-02-13,3591.0,3618.0,3550.0,3587.5,870328982
2019-02-14,3587.5,3632.0,3562.5,3577.0,649214457
2019-02-15,3577.0,3590.0,3533.0,3560.0,591406772
2019-02-16,3560.0,3615.0,3536.5,3565.0,728403854
2019-02-17,3565.0,3609.5,3564.0,3579.5,627259315
2019-02-18,3579.5,3680.0,3553.0,3623.5,1019233948
2019-02-19,3623.5,3919.0,3615.0,3867.5,2873418963
2019-02-20,3867.5,3972.0,3838.0,3888.0,2058087199
2019-02-21,3888.0,3958.0,3868.5,3938.5,1248217490
2019-02-22,3938.5,3995.0,3863.0,3897.5,1211912456
2019-02-23,3897.5,3957.0,3886.5,3938.5,1028224433
2019-02-24,3938.5,4157.5,3906.5,4111.5,1754842139
2019-02-25,4111.5,4190.0,3702.0,3733.5,2458966881
2019-02-26,3733.5,3854.5,3730.0,3818.0,1181271511
2019-02-27,3818.0,3826.0,3750.0,3797.0,868952398
2019-02-28,3797.0,3821.5,3640.0,3798.0,1160849783
2019-03-01,3798.0,3895.0,3741.0,3788.0,1171406068
2019-03-02,3788.0,3839.0,3784.5,3802.0,565492632
2019-03-03,3802.0,3819.0,3754.0,3808.0,540450028
2019-03-04,3808.0,3816.5,3757.0,3785.5,504059676
2019-03-05,3785.5,3804.5,3669.0,3698.5,1237930792
2019-03-06,3698.5,3880.0,3691.0,3846.5,1424807550
2019-03-07,3846.5,3901.0,3810.5,3849.0,856845523
2019-03-08,3849.0,3889.0,3828.0,3854.0,1037324028
2019-03-09,3854.0,3913.5,3742.5,3840.0,1197247739
2019-03-10,3840.0,3943.0,3831.5,3916.0,1263671482
2019-03-11,3916.0,3916.0,3860.0,3897.5,583852214
2019-03-12,3897.5,3912.5,3806.0,3845.0,943232476
2019-03-13,3845.0,3874.0,3793.5,3857.5,975781570
2019-03-14,3857.5,3872.5,3825.0,3849.5,651939565
2019-03-15,3849.5,3906.0,3750.0,3855.0,835215034
2019-03-16,3855.0,3903.5,3840.5,3897.0,754035503
2019-03-17,3897.0,4038.0,3896.0,3986.0,1344503429
2019-03-18,3986.0,3987.5,3926.0,3962.0,680719566
2019-03-19,3962.0,4014.5,3928.0,3969.0,976963412
2019-03-20,3969.0,4012.0,3945.0,3997.0,869685179
2019-03-21,3997.0,4048.5,3952.5,4029.5,1114612306
2019-03-22,4029.5,4067.5,3914.5,3969.0,1446482112
2019-03-23,3969.0,3999.0,3958.0,3981.0,596252650
2019-03-24,3981.0,3999.0,3952.0,3979.5,575838849
