,Polarity,Sensitivity,Tweet_vol,Open,High,Low,Volume_BTC,Volume_Dollar,Close_Price
2018-07-17 22:00:00,0.10081845661400027,0.22948639301796517,5717.0,7317.11,7388.38,7312.89,378.16,2781076.34,7360.6
2018-07-17 23:00:00,0.08739853380203005,0.20683654015580452,5405.0,7360.6,7379.0,7269.84,474.87,3475255.97,7310.56
2018-07-18 00:00:00,0.10458653605004535,0.22565920099699327,4989.0,7315.57,7338.55,7296.6,270.47,1979623.49,7310.71
2018-07-18 01:00:00,0.10426692766856487,0.2150542494067622,4636.0,7310.71,7369.52,7310.71,245.16,1799395.28,7341.22
2018-07-18 02:00:00,0.09539051572444865,0.19786297896745184,4829.0,7342.1,7352.41,7315.01,125.74,922275.1,7336.99
2018-07-18 03:00:00,0.10018737266442283,0.22056466916427314,4799.0,7335.94,7449.68,7328.49,511.71,3775483.69,7401.0
2018-07-18 04:00:00,0.10003658691113283,0.21010508601828456,5090.0,7401.0,7546.68,7401.0,1576.15,11798048.6,7458.54
2018-07-18 05:00:00,0.09632101300041417,0.19897012116782847,4972.0,7459.92,7471.41,7400.0,351.11,2608164.78,7433.0
2018-07-18 06:00:00,0.10810567198577267,0.20782090857300461,4653.0,7433.0,7481.07,7416.27,281.91,2097039.92,7459.23
2018-07-18 07:00:00,0.09837631003006138,0.19710796290408308,5090.0,7459.23,7477.57,7449.25,304.67,2272795.48,7464.86
2018-07-18 08:00:00,0.10286441641920244,0.20909074678772308,6332.0,7464.36,7466.0,7403.8,665.62,4944348.99,7433.46
2018-07-18 09:00:00,0.10236345987876981,0.1995544952702377,5765.0,7436.58,7437.98,7317.83,773.15,5691054.24,7362.08
2018-07-18 10:00:00,0.09893850443227278,0.2046419638769042,5694.0,7362.98,7395.63,7361.96,338.75,2499982.03,7395.63
2018-07-18 11:00:00,0.08721378948642718,0.20327885161459489,5534.0,7392.63,7424.42,7362.19,269.83,1996662.83,7397.61
2018-07-18 12:00:00,0.08452868963858916,0.19673796033717042,6844.0,7397.61,7434.45,7380.97,386.63,2866370.21,7410.65
2018-07-18 13:00:00,0.08691865918191342,0.20876507790721302,7171.0,7415.62,7468.31,7407.48,462.37,3441667.99,7430.0
2018-07-18 14:00:00,0.09715237581185075,0.2151440570451033,7209.0,7433.99,7461.62,7385.98,383.98,2851271.78,7449.43
2018-07-18 15:00:00,0.09719707503910022,0.2140918216301937,7222.0,7445.35,7525.17,7425.76,630.39,4706264.24,7446.3
2018-07-18 16:00:00,0.09856703142075066,0.22027114066808534,6733.0,7442.35,7442.35,7378.0,817.06,6055122.46,7422.88
2018-07-18 17:00:00,0.10700218237766784,0.23218631464650394,6493.0,7417.81,7451.99,7410.89,221.67,1647469.3,7431.18
2018-07-18 18:00:00,0.11935964400029529,0.24128665869962426,5765.0,7433.67,7513.38,7428.63,1103.91,8247570.88,7500.86
2018-07-18 19:00:00,0.11004891527390581,0.23781049893042644,6211.0,7498.5,7599.98,7376.0,1490.02,11172723.69,7428.05
2018-07-18 20:00:00,0.10739199869227331,0.24353434180133784,5597.0,7422.02,7442.4,7339.12,649.21,4794432.56,7400.0
2018-07-18 21:00:00,0.10121197130126297,0.24342249598605217,5381.0,7393.77,7393.77,7239.15,949.03,6922391.06,7336.18
2018-07-18 22:00:00,0.10244741599158645,0.23728994500190434,4597.0,7337.99,7357.26,7299.92,177.31,1300009.44,7332.6
2018-07-18 23:00:00,0.09582295967638106,0.22565433501245782,4333.0,7325.66,7388.99,7278.88,324.78,2380734.14,7359.68
2018-07-19 00:00:00,0.07359266204853114,0.21975802525110122,4225.0,7362.54,7394.09,7340.71,307.69,2268343.66,7374.88
2018-07-19 01:00:00,0.09088181849508321,0.20757276547809825,4603.0,7384.92,7384.92,7305.0,201.54,1479387.55,7340.77
2018-07-19 02:00:00,0.10544487159119742,0.21616249279499702,4281.0,7342.6,7342.6,7278.84,286.2,2091067.8,7298.95
2018-07-19 03:00:00,0.12028376135888774,0.22015166158516353,4346.0,7301.74,7342.45,7280.92,322.28,2354462.88,7323.19
2018-07-19 04:00:00,0.10575343210474486,0.20353374171222816,4618.0,7320.75,7357.26,7316.87,131.57,965522.38,7316.87
2018-07-19 05:00:00,0.11944988528427804,0.22145330825652093,4482.0,7319.58,7347.16,7305.67,203.41,1490708.7,7315.98
2018-07-19 06:00:00,0.11394853026434082,0.21496222114861888,4422.0,7312.37,7336.99,7300.33,185.65,1359245.16,7329.47
2018-07-19 07:00:00,0.11660140494214971,0.22604099746407488,4810.0,7329.47,7362.09,7326.23,262.75,1929530.25,7332.58
2018-07-19 08:00:00,0.10234580298997183,0.2079983409586107,6110.0,7331.58,7345.39,7293.59,202.74,1484532.8,7310.83
2018-07-19 09:00:00,0.10890424448438812,0.2110123359473201,5441.0,7310.83,7338.41,7298.38,358.44,2622125.54,7324.03
2018-07-19 10:00:00,0.10259191610439748,0.19155543801644864,5681.0,7323.44,7420.0,7321.97,532.98,3927556.9,7408.79
2018-07-19 11:00:00,0.09756634607806124,0.2002868882588213,5861.0,7407.76,7420.71,7370.46,218.13,1611513.72,7374.87
2018-07-19 12:00:00,0.10470509818970977,0.22154672720611843,6197.0,7374.83,7434.34,7359.94,624.64,4622003.24,7416.99
2018-07-19 13:00:00,0.10366334418573576,0.21574768659840218,6151.0,7417.6,7452.0,7406.78,334.26,2482521.47,7423.27
2018-07-19 14:00:00,0.10688106583353042,0.22254927883140213,6584.0,7423.27,7513.0,7414.05,703.35,5248927.21,7486.65
2018-07-19 15:00:00,0.11044259314994757,0.2338962169074704,6786.0,7484.21,7484.21,7431.1,485.06,3616235.46,7448.6
2018-07-19 16:00:00,0.11669284158808829,0.2348234412544244,6886.0,7454.44,7483.29,7363.63,735.65,5462758.12,7391.83
2018-07-19 17:00:00,0.09872221884419828,0.21150099988977572,6205.0,7391.83,7419.99,7348.27,609.23,4499487.53,7371.86
2018-07-19 18:00:00,0.10839835323482973,0.23050014608126324,5922.0,7363.07,7431.1,7358.62,353.88,2620114.63,7422.04
2018-07-19 19:00:00,0.1210115284698595,0.2446549891303321,5516.0,7421.89,7450.0,7406.46,248.57,1847374.31,7420.81
2018-07-19 20:00:00,0.12769561242543415,0.2620480951938342,5346.0,7424.43,7488.0,7415.0,335.15,2499285.31,7448.08
2018-07-19 21:00:00,0.11627265435113132,0.24421462507996972,4842.0,7448.08,7481.02,7414.66,341.19,2541848.79,7416.59
2018-07-19 22:00:00,0.12117015923875779,0.23701036943748027,4596.0,7421.22,7460.2,7420.22,45.09,335446.22,7436.93
2018-07-19 23:00:00,0.0787649784566368,0.23165228792384185,4187.0,7436.93,7570.9,7433.99,793.46,5947075.84,7479.61
2018-07-20 00:00:00,0.08728006645427411,0.2209028353939531,4039.0,7485.18,7510.43,7431.1,288.01,2150833.25,7471.42
2018-07-20 01:00:00,0.11516674961173322,0.2221229195530492,4113.0,7474.35,7475.99,7367.09,395.84,2932585.49,7409.27
2018-07-20 02:00:00,0.10425012582819412,0.2272496181537681,3795.0,7409.62,7456.04,7389.34,193.28,1435525.58,7454.99
2018-07-20 03:00:00,0.07460754622046298,0.21440884171861302,4032.0,7455.67,7471.23,7440.71,165.44,1233432.4,7453.99
2018-07-20 04:00:00,0.1037929786100678,0.20109405904353525,3820.0,7455.15,7467.35,7428.37,188.45,1404045.57,7464.99
2018-07-20 05:00:00,0.10570982080896332,0.22670832913753183,4181.0,7464.99,7466.48,7433.89,133.83,996276.67,7446.46
2018-07-20 06:00:00,0.10053325863541185,0.21788108532109776,3782.0,7446.46,7454.99,7398.94,279.81,2077634.57,7409.78
2018-07-20 07:00:00,0.08414827709682643,0.21499163800879564,4313.0,7409.78,7429.36,7338.91,630.88,4659133.12,7368.86
2018-07-20 08:00:00,0.09010914398328636,0.20536192724458174,5755.0,7366.46,7446.8,7340.56,659.84,4872673.97,7439.8
2018-07-20 09:00:00,0.09879370523308237,0.22031407763039842,5104.0,7438.04,7503.81,7433.81,548.73,4094985.82,7462.19
2018-07-20 10:00:00,0.08814294560410647,0.18488960368603197,5180.0,7462.76,7479.99,7425.0,331.32,2468681.38,7441.72
2018-07-20 11:00:00,0.10208339855904663,0.21178035276313925,5272.0,7439.52,7471.0,7437.96,234.2,1747024.94,7464.71
2018-07-20 12:00:00,0.09804571430916943,0.20979500104083415,5459.0,7465.73,7514.47,7458.15,366.74,2744311.79,7494.0
2018-07-20 13:00:00,0.09371463122741983,0.2187961052503923,5598.0,7494.0,7506.96,7437.47,245.64,1833699.6,7465.04
2018-07-20 14:00:00,0.1171893448208811,0.2260779619183398,6369.0,7465.33,7478.73,7440.09,135.4,1010243.63,7466.15
2018-07-20 15:00:00,0.10416287280578328,0.22643467088380403,6399.0,7466.15,7497.58,7431.1,318.68,2380183.59,7475.51
2018-07-20 16:00:00,0.10553985034667926,0.21745263970717474,6361.0,7475.51,7517.84,7447.21,290.96,2174703.55,7471.67
2018-07-20 17:00:00,0.09850890569577489,0.21561035761872477,6394.0,7471.46,7696.88,7463.39,1510.0,11439228.05,7463.39
2018-07-20 18:00:00,0.10134484567020713,0.23067609815253698,6217.0,7461.0,7492.15,7290.01,1046.06,7723792.29,7330.39
2018-07-20 19:00:00,0.09659720598948149,0.226286999012059,5433.0,7332.45,7388.0,7265.0,479.71,3516136.44,7357.98
2018-07-20 20:00:00,0.10229267973913325,0.2380914675633593,4785.0,7354.54,7380.99,7290.0,289.33,2122913.02,7344.97
2018-07-20 21:00:00,0.10900678497248634,0.23506402045291955,4398.0,7344.99,7375.0,7321.77,147.05,1080813.42,7349.99
2018-07-20 22:00:00,0.10832154132262885,0.24604585086842823,3684.0,7350.28,7370.77,7284.48,130.47,957538.97,7300.22
2018-07-20 23:00:00,0.09528614152701649,0.23572697984581573,3691.0,7300.22,7372.2,7276.43,221.74,1624157.14,7359.41
2018-07-21 00:00:00,0.0933235286912038,0.20864850497750845,3541.0,7359.41,7359.41,7305.51,435.78,3191418.87,7330.84
2018-07-21 01:00:00,0.11307970936560656,0.22957918763657537,3973.0,7330.84,7330.84,7212.0,870.94,6330338.54,7237.33
2018-07-21 02:00:00,0.09658274372458275,0.2004882477405005,4107.0,7237.52,7272.82,7222.04,148.68,1077986.74,7260.82
2018-07-21 03:00:00,0.1128373221892612,0.2257256708766154,3546.0,7260.81,7301.55,7255.36,232.07,1691227.04,7276.99
2018-07-21 04:00:00,0.10440665521966554,0.20534172494766,3429.0,7276.99,7292.98,7256.7,99.61,724964.94,7276.7
2018-07-21 05:00:00,0.1217976329133393,0.22545816021356463,3608.0,7276.7,7301.71,7252.01,66.48,483680.98,7301.65
2018-07-21 06:00:00,0.10741531073319543,0.20666120511628086,3556.0,7301.74,7334.74,7286.9,150.87,1102500.41,7322.46
2018-07-21 07:00:00,0.10464420305147851,0.2204195054748561,3672.0,7328.24,7352.42,7305.07,202.44,1483369.93,7343.78
2018-07-21 08:00:00,0.10354493260245629,0.22569615022402867,4264.0,7343.27,7344.99,7311.6,199.19,1459975.45,7322.97
2018-07-21 09:00:00,0.1098208735910409,0.21986457019400601,3827.0,7321.09,7328.12,7297.74,90.87,664644.84,7312.98
2018-07-21 10:00:00,0.11901263145477894,0.21877047037671676,4266.0,7312.99,7339.49,7307.06,70.72,518060.6,7323.96
2018-07-21 11:00:00,0.10593457957705563,0.21222636737527462,3937.0,7320.01,7333.74,7281.42,358.36,2614648.61,7286.96
2018-07-21 12:00:00,0.09928269927455888,0.19453921211553568,4589.0,7286.95,7321.05,7281.55,126.68,923983.24,7313.47
2018-07-21 13:00:00,0.11923258790066131,0.21638568264272276,4439.0,7307.09,7357.25,7293.04,156.19,1145572.08,7340.29
2018-07-21 14:00:00,0.10098612445382547,0.2016477467970073,4529.0,7340.99,7370.0,7340.0,250.54,1843444.5,7356.01
2018-07-21 15:00:00,0.10157389389702721,0.202950967384158,4902.0,7352.0,7380.66,7345.26,182.97,1347541.91,7350.68
2018-07-21 16:00:00,0.09641253371676677,0.21278828120634385,4833.0,7350.68,7413.2,7336.59,196.62,1453185.74,7390.67
2018-07-21 17:00:00,0.0995958974354282,0.20680878531929076,4700.0,7389.98,7429.79,7382.99,156.83,1161130.54,7399.97
2018-07-21 18:00:00,0.10905814218071068,0.22951690316149903,4210.0,7397.18,7428.78,7371.93,170.1,1258317.25,7410.33
2018-07-21 19:00:00,0.07858763234272367,0.2569517234589236,4097.0,7405.12,7443.33,7405.11,87.93,653121.75,7432.99
2018-07-21 20:00:00,0.1113174433622039,0.2267321518306913,3831.0,7433.99,7449.66,7393.01,80.07,594254.35,7424.99
2018-07-21 21:00:00,0.11224272657066275,0.23438750080921497,3591.0,7418.61,7458.0,7409.56,69.65,517298.07,7414.2
2018-07-21 22:00:00,0.09651080685798608,0.21117207476044,3859.0,7414.2,7430.16,7395.22,26.6,197235.09,7412.56
2018-07-21 23:00:00,0.10581036678100333,0.20383254887140026,4054.0,7412.56,7425.0,7396.83,29.27,216812.48,7415.57
2018-07-22 00:00:00,0.10194283543860032,0.21383450044430183,4367.0,7424.99,7425.0,7400.8,26.13,193732.87,7409.92
2018-07-22 01:00:00,0.1040755127249144,0.21786207321381515,3273.0,7398.16,7449.67,7336.15,268.23,1981138.35,7446.98
2018-07-22 02:00:00,0.1152619306152038,0.2088211541143237,3301.0,7446.45,7478.0,7422.96,110.05,820165.37,7472.39
2018-07-22 03:00:00,0.1194643276315172,0.2178897738159717,3235.0,7476.54,7486.04,7418.44,182.77,1363437.32,7433.53
2018-07-22 04:00:00,0.12050623290831733,0.22002535380158078,3241.0,7425.0,7430.16,7398.44,140.51,1041527.4,7408.48
2018-07-22 05:00:00,0.1350877194600542,0.23946630493812396,3096.0,7415.96,7415.96,7358.61,249.65,1843379.84,7394.89
2018-07-22 06:00:00,0.1262987140367526,0.245820422036782,3177.0,7389.1,7405.99,7365.0,117.91,870528.63,7404.89
2018-07-22 07:00:00,0.11411391234579984,0.2309179823335156,3383.0,7398.32,7405.55,7365.02,36.81,271870.33,7385.51
2018-07-22 08:00:00,0.11418540423608992,0.2216572789009823,3891.0,7393.17,7404.43,7380.5,90.13,666107.38,7388.59
2018-07-22 09:00:00,0.12278375136149591,0.2023395371945722,3863.0,7395.69,7462.42,7388.63,175.52,1304602.31,7442.52
2018-07-22 10:00:00,0.11977810676752554,0.21598897881516124,4253.0,7440.53,7455.01,7428.55,73.56,547357.24,7442.6
2018-07-22 11:00:00,0.10547037658357916,0.2006770907117357,4474.0,7434.3,7460.0,7426.63,102.93,766518.15,7447.7
2018-07-22 12:00:00,0.12202057407182905,0.20553985614888104,5258.0,7456.45,7468.31,7442.69,63.61,474263.13,7450.98
2018-07-22 13:00:00,0.09292394764555745,0.20145485862793946,4573.0,7450.88,7457.59,7427.11,84.88,631847.95,7429.06
2018-07-22 14:00:00,0.08671733818551153,0.18255175859268646,4850.0,7427.3,7486.98,7427.3,145.01,1081758.53,7459.55
2018-07-22 15:00:00,0.08965528482891023,0.183903537238312,4655.0,7459.56,7515.0,7449.75,288.01,2155953.39,7481.92
2018-07-22 16:00:00,0.10648621710232598,0.20488575993511304,5139.0,7481.92,7551.94,7481.92,687.13,5175198.38,7526.63
2018-07-22 17:00:00,0.10659364491955034,0.206219169508721,4769.0,7526.64,7544.93,7479.0,179.9,1352034.77,7517.17
2018-07-22 18:00:00,0.08911612480432447,0.20697637765328827,4332.0,7517.26,7523.37,7481.54,66.57,499181.8,7497.72
2018-07-22 19:00:00,0.08788718672766556,0.1950247629306966,4146.0,7493.03,7533.41,7493.03,75.79,569715.5,7508.51
2018-07-22 20:00:00,0.09081366743628874,0.20768423288149673,3764.0,7508.57,7535.0,7501.19,237.26,1784881.96,7520.01
2018-07-22 21:00:00,0.10586384162224395,0.21782724942968124,4331.0,7523.21,7546.99,7515.97,230.22,1734329.47,7520.0
2018-07-22 22:00:00,0.11126556695736717,0.2349190790601346,4033.0,7522.36,7581.03,7338.91,968.69,7187218.03,7365.92
2018-07-22 23:00:00,0.10922222548953939,0.2087997272094735,3853.0,7375.99,7423.2,7340.23,308.61,2278158.96,7406.09
2018-07-23 00:00:00,0.10475577050207723,0.1975975491182442,3461.0,7402.32,7413.97,7376.32,224.23,1658642.03,7396.6
2018-07-23 01:00:00,0.11149394600059791,0.212647853168363,3535.0,7393.5,7474.01,7369.86,609.63,4524224.24,7465.43
2018-07-23 02:00:00,0.11047602335988127,0.22075716985714774,3452.0,7465.68,7520.0,7448.82,217.97,1631448.96,7518.64
2018-07-23 03:00:00,0.09511737513819504,0.20342365895426537,3986.0,7518.64,7673.0,7511.86,1669.28,12700066.1,7637.22
2018-07-23 04:00:00,0.09786054067564111,0.1928907161786437,4245.0,7637.22,7648.99,7606.21,210.54,1605740.75,7629.49
2018-07-23 05:00:00,0.11115644692094986,0.19892366004931056,4420.0,7626.27,7707.68,7623.62,691.15,5300988.05,7679.95
2018-07-23 06:00:00,0.0930190659985257,0.1914312574946213,3764.0,7675.71,7678.69,7628.58,221.08,1691646.71,7649.09
2018-07-23 07:00:00,0.09844149580000178,0.2127421874307118,4030.0,7649.99,7703.83,7644.1,456.85,3505971.91,7680.0
2018-07-23 08:00:00,0.1032116792203447,0.20561868482535076,5550.0,7679.99,7786.92,7647.99,1135.38,8779071.84,7749.51
2018-07-23 09:00:00,0.08239309692567295,0.20248244219901074,5773.0,7749.51,7761.93,7678.7,494.54,3814472.79,7710.6
2018-07-23 10:00:00,0.0935212329017346,0.18504442677479818,5171.0,7711.42,7721.77,7666.59,385.52,2967772.35,7711.08
2018-07-23 11:00:00,0.10625135285351818,0.1971017527934391,5196.0,7716.81,7717.2,7670.0,269.5,2072539.69,7692.32
2018-07-23 12:00:00,0.113248706472941,0.227611147137981,5627.0,7692.46,7711.99,7644.14,373.01,2865394.65,7683.28
2018-07-23 13:00:00,0.09681735481146139,0.20133591857355834,5724.0,7683.28,7716.81,7660.0,223.22,1715839.95,7699.99
2018-07-23 14:00:00,0.08262967845476092,0.21096312091455532,6166.0,7699.99,7728.86,7695.74,438.37,3380900.33,7716.09
2018-07-23 15:00:00,0.09774247097918552,0.2200634400549309,5847.0,7716.09,7721.77,7680.51,442.38,3409098.97,7694.43
2018-07-23 16:00:00,0.09576028411968329,0.21172021045644548,5821.0,7694.56,7740.0,7687.49,828.8,6400465.69,7716.45
2018-07-23 17:00:00,0.09950865597332739,0.23053129702339756,5665.0,7719.99,7740.0,7701.99,592.3,4577037.35,7733.59
2018-07-23 18:00:00,0.0932363588627437,0.2090972509522472,5399.0,7733.59,7749.0,7707.39,324.45,2505429.39,7728.37
2018-07-23 19:00:00,0.09243442142842846,0.2301853582351032,5606.0,7727.4,7800.0,7638.03,1396.32,10800309.53,7735.53
2018-07-23 20:00:00,0.08816379064295315,0.22017791032853326,5420.0,7736.08,7800.0,7724.5,514.3,3993228.42,7744.19
2018-07-23 21:00:00,0.10728226544791052,0.23563579471332594,5164.0,7746.99,7763.59,7690.16,237.63,1836633.86,7706.0
2018-07-23 22:00:00,0.09449302248273747,0.271796113269155,4646.0,7699.13,7759.99,7690.5,63.31,489000.25,7750.09
2018-07-23 23:00:00,0.0742455916391433,0.2316396917419365,4455.0,7754.57,7777.0,7715.45,280.46,2173424.81,7722.32
2018-07-24 00:00:00,0.08086966898267806,0.2193670741288557,3862.0,7722.95,7730.61,7690.17,496.48,3830571.66,7719.62
2018-07-24 01:00:00,0.09071721460745699,0.2126255809666524,4620.0,7712.46,7727.7,7691.14,163.99,1264085.79,7723.22
